# packages in environment at /ibex/user/leonted/conda-environments/sbi_trawl_new:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                  2_kmp_llvm    conda-forge
absl-py                   2.1.0              pyhd8ed1ab_1    conda-forge
alsa-lib                  1.2.13               hb9d3cd8_0    conda-forge
annotated-types           0.7.0              pyhd8ed1ab_1    conda-forge
appdirs                   1.4.4              pyhd8ed1ab_1    conda-forge
arviz                     0.20.0             pyhd8ed1ab_1    conda-forge
betacal                   1.1.0                    pypi_0    pypi
blas                      2.116                       mkl    conda-forge
blas-devel                3.9.0            16_linux64_mkl    conda-forge
brotli                    1.1.0                hb9d3cd8_2    conda-forge
brotli-bin                1.1.0                hb9d3cd8_2    conda-forge
brotli-python             1.1.0           py310hf71b8c6_2    conda-forge
bzip2                     1.0.8                h4bc722e_7    conda-forge
c-ares                    1.34.4               hb9d3cd8_0    conda-forge
ca-certificates           2025.1.31            hbcca054_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cairo                     1.18.2               h3394656_1    conda-forge
certifi                   2025.1.31          pyhd8ed1ab_0    conda-forge
cffi                      1.17.1          py310h8deb56e_0    conda-forge
charset-normalizer        3.4.1              pyhd8ed1ab_0    conda-forge
chex                      0.1.86             pyhd8ed1ab_0    conda-forge
click                     8.1.8              pyh707e725_0    conda-forge
cloudpickle               3.1.1                    pypi_0    pypi
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
contourpy                 1.3.1           py310h3788b33_0    conda-forge
corner                    2.2.3              pyhd8ed1ab_1    conda-forge
cpython                   3.10.16         py310hd8ed1ab_1    conda-forge
cuda-cudart               12.4.127             he02047a_2    conda-forge
cuda-cudart_linux-64      12.4.127             h85509e4_2    conda-forge
cuda-cupti                12.4.127             he02047a_2    conda-forge
cuda-libraries            12.4.1               ha770c72_1    conda-forge
cuda-nvrtc                12.4.127             he02047a_2    conda-forge
cuda-nvtx                 12.4.127             he02047a_2    conda-forge
cuda-opencl               12.4.127             he02047a_1    conda-forge
cuda-runtime              12.4.1               ha804496_0    conda-forge
cuda-version              12.4                 h3060b56_3    conda-forge
cudnn                     9.1.1.17               cuda12_1    anaconda
cycler                    0.12.1             pyhd8ed1ab_1    conda-forge
cyrus-sasl                2.1.27               h54b06d7_7    conda-forge
dbus                      1.13.6               h5008d03_3    conda-forge
decorator                 5.1.1                    pypi_0    pypi
distrax                   0.1.5                    pypi_0    pypi
dm-tree                   0.1.8                    pypi_0    pypi
docker-pycreds            0.4.0                      py_0    conda-forge
double-conversion         3.3.0                h59595ed_0    conda-forge
et_xmlfile                2.0.0              pyhd8ed1ab_1    conda-forge
etils                     1.10.0             pyhd8ed1ab_1    conda-forge
eval_type_backport        0.2.2              pyha770c72_0    conda-forge
expat                     2.6.4                h5888daf_0    conda-forge
filelock                  3.17.0             pyhd8ed1ab_0    conda-forge
flax                      0.10.2                   pypi_0    pypi
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h7e30c49_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.55.6          py310h89163eb_0    conda-forge
freetype                  2.12.1               h267a509_2    conda-forge
fsspec                    2024.12.0                pypi_0    pypi
gast                      0.6.0                    pypi_0    pypi
gitdb                     4.0.12             pyhd8ed1ab_0    conda-forge
gitpython                 3.1.44             pyhff2d567_0    conda-forge
gmp                       6.3.0                hac33072_2    conda-forge
gmpy2                     2.1.5           py310he8512ff_3    conda-forge
gpytorch                  1.14                     pypi_0    pypi
graphite2                 1.3.13            h59595ed_1003    conda-forge
grpcio                    1.70.0                   pypi_0    pypi
h2                        4.1.0              pyhd8ed1ab_1    conda-forge
h5netcdf                  1.5.0              pyhd8ed1ab_0    conda-forge
h5py                      3.13.0          nompi_py310h60e0fe6_100    conda-forge
harfbuzz                  9.0.0                hda332d3_1    conda-forge
hdf5                      1.14.3          nompi_h2d575fe_109    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
humanize                  4.11.0                   pypi_0    pypi
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
icu                       75.1                 he02047a_0    conda-forge
idna                      3.10               pyhd8ed1ab_1    conda-forge
importlib-metadata        8.6.1              pyha770c72_0    conda-forge
importlib-resources       6.5.2                    pypi_0    pypi
importlib_metadata        8.6.1                hd8ed1ab_0    conda-forge
jax                       0.5.0                    pypi_0    pypi
jax-cuda12-pjrt           0.5.0                    pypi_0    pypi
jax-cuda12-plugin         0.5.0                    pypi_0    pypi
jaxlib                    0.5.0                    pypi_0    pypi
jaxtyping                 0.2.37                   pypi_0    pypi
jinja2                    3.1.5              pyhd8ed1ab_0    conda-forge
joblib                    1.4.2                    pypi_0    pypi
keyutils                  1.6.1                h166bdaf_0    conda-forge
kiwisolver                1.4.7           py310h3788b33_0    conda-forge
krb5                      1.21.3               h659f571_0    conda-forge
latexcodec                2.0.1              pyh9f0ad1d_0    conda-forge
lcms2                     2.16                 hb7c19ff_0    conda-forge
ld_impl_linux-64          2.43                 h712a8e2_2    conda-forge
lerc                      4.0.0                h27087fc_0    conda-forge
libabseil                 20240116.2      cxx17_he02047a_1    conda-forge
libaec                    1.1.3                h59595ed_0    conda-forge
libblas                   3.9.0            16_linux64_mkl    conda-forge
libbrotlicommon           1.1.0                hb9d3cd8_2    conda-forge
libbrotlidec              1.1.0                hb9d3cd8_2    conda-forge
libbrotlienc              1.1.0                hb9d3cd8_2    conda-forge
libcblas                  3.9.0            16_linux64_mkl    conda-forge
libclang-cpp19.1          19.1.7          default_hb5137d0_1    conda-forge
libclang13                19.1.7          default_h9c6a7e4_1    conda-forge
libcublas                 12.4.5.8             he02047a_2    conda-forge
libcufft                  11.2.1.3             he02047a_2    conda-forge
libcufile                 1.9.1.3              he02047a_2    conda-forge
libcups                   2.3.3                h4637d8d_4    conda-forge
libcurand                 10.3.5.147           he02047a_2    conda-forge
libcurl                   8.12.1               h332b0f4_0    conda-forge
libcusolver               11.6.1.9             he02047a_2    conda-forge
libcusparse               12.3.1.170           he02047a_2    conda-forge
libdeflate                1.23                 h4ddbbb0_0    conda-forge
